"path","size_bytes","size_mb"
"analysis_results/delta3_hierarchical_non4060/results/plots/main_effect_choiceframe_delta3_non4060.png","293377","0.28"
"analysis_results/delta3_hierarchical_non4060/results/plots/main_effect_feedback_delta3_non4060.png","282846","0.27"
"analysis_results/delta3_hierarchical_non4060/results/plots/main_effect_timepressure_delta3_non4060.png","294626","0.281"
"analysis_results/delta3_hierarchical_non4060/results/plots/panelA_style_delta3_choiceframe.png","434227","0.414"
"analysis_results/delta3_hierarchical_non4060/results/plots/panelA_style_delta3_feedback.png","439312","0.419"
"analysis_results/delta3_hierarchical_non4060/results/plots/panelA_style_delta3_full_frame.png","447770","0.427"
"analysis_results/delta3_hierarchical_non4060/results/plots/panelA_style_delta3_full_tp.png","432886","0.413"
"analysis_results/delta3_hierarchical_non4060/results/plots/panelA_style_delta3_partial_frame.png","421295","0.402"
"analysis_results/delta3_hierarchical_non4060/results/plots/panelA_style_delta3_partial_tp.png","406352","0.388"
"analysis_results/delta3_hierarchical_non4060/results/plots/panelA_style_delta3_timepressure.png","418671","0.399"
"analysis_results/delta3_hierarchical_non4060/results/plots/ppc_by_trial_delta3_FullcrossNoTimelimited.png","116696","0.111"
"analysis_results/delta3_hierarchical_non4060/results/plots/ppc_by_trial_delta3_FullcrossTimelimited.png","107730","0.103"
"analysis_results/delta3_hierarchical_non4060/results/plots/ppc_by_trial_delta3_FulltickNoTimelimited.png","122146","0.116"
"analysis_results/delta3_hierarchical_non4060/results/plots/ppc_by_trial_delta3_FulltickTimelimited.png","126422","0.121"
"analysis_results/delta3_hierarchical_non4060/results/plots/ppc_by_trial_delta3_PartialcrossNoTimelimited.png","119263","0.114"
"analysis_results/delta3_hierarchical_non4060/results/plots/ppc_by_trial_delta3_PartialcrossTimelimited.png","134009","0.128"
"analysis_results/delta3_hierarchical_non4060/results/plots/ppc_by_trial_delta3_PartialtickNoTimelimited.png","141471","0.135"
"analysis_results/delta3_hierarchical_non4060/results/plots/ppc_by_trial_delta3_PartialtickTimelimited.png","153238","0.146"
"analysis_results/delta3_hierarchical_non4060/results/plots/split_full_choiceframe_delta3_non4060.png","305550","0.291"
"analysis_results/delta3_hierarchical_non4060/results/plots/split_full_timepressure_delta3_non4060.png","301046","0.287"
"analysis_results/delta3_hierarchical_non4060/results/plots/split_partial_choiceframe_delta3_non4060.png","300023","0.286"
"analysis_results/delta3_hierarchical_non4060/results/plots/split_partial_timepressure_delta3_non4060.png","296451","0.283"
"analysis_results/delta3_hierarchical_non4060/results/plots/top1_accuracy_by_task_delta3_non4060.png","108797","0.104"
"analysis_results/delta3_hierarchical_non4060/results/tables/panelA_style_parameter_contrasts_delta3_non4060.csv","3928","0.004"
"analysis_results/delta3_hierarchical_non4060/results/tables/panelA_style_parameter_density_stats_delta3_non4060.csv","5738","0.005"
"analysis_results/delta3_hierarchical_non4060/results/tables/parameter_main_effect_contrasts_delta3_non4060.csv","1610","0.002"
"analysis_results/delta3_hierarchical_non4060/results/tables/parameter_split_effect_contrasts_delta3_non4060.csv","2213","0.002"
"analysis_results/delta3_hierarchical_non4060/results/tables/ppc_accuracy_summary_delta3_non4060.csv","2220","0.002"
"analysis_results/delta3_hierarchical_non4060/results/tables/ppc_by_participant_delta3_FullcrossNoTimelimited.csv","7205","0.007"
"analysis_results/delta3_hierarchical_non4060/results/tables/ppc_by_participant_delta3_FullcrossTimelimited.csv","7051","0.007"
"analysis_results/delta3_hierarchical_non4060/results/tables/ppc_by_participant_delta3_FulltickNoTimelimited.csv","7133","0.007"
"analysis_results/delta3_hierarchical_non4060/results/tables/ppc_by_participant_delta3_FulltickTimelimited.csv","7006","0.007"
"analysis_results/delta3_hierarchical_non4060/results/tables/ppc_by_participant_delta3_PartialcrossNoTimelimited.csv","6379","0.006"
"analysis_results/delta3_hierarchical_non4060/results/tables/ppc_by_participant_delta3_PartialcrossTimelimited.csv","6292","0.006"
"analysis_results/delta3_hierarchical_non4060/results/tables/ppc_by_participant_delta3_PartialtickNoTimelimited.csv","6344","0.006"
"analysis_results/delta3_hierarchical_non4060/results/tables/ppc_by_participant_delta3_PartialtickTimelimited.csv","6192","0.006"
"analysis_results/delta3_hierarchical_non4060/results/tables/ppc_by_trial_delta3_FullcrossNoTimelimited.csv","4114","0.004"
"analysis_results/delta3_hierarchical_non4060/results/tables/ppc_by_trial_delta3_FullcrossTimelimited.csv","4015","0.004"
"analysis_results/delta3_hierarchical_non4060/results/tables/ppc_by_trial_delta3_FulltickNoTimelimited.csv","4012","0.004"
"analysis_results/delta3_hierarchical_non4060/results/tables/ppc_by_trial_delta3_FulltickTimelimited.csv","3941","0.004"
"analysis_results/delta3_hierarchical_non4060/results/tables/ppc_by_trial_delta3_PartialcrossNoTimelimited.csv","4109","0.004"
"analysis_results/delta3_hierarchical_non4060/results/tables/ppc_by_trial_delta3_PartialcrossTimelimited.csv","3852","0.004"
"analysis_results/delta3_hierarchical_non4060/results/tables/ppc_by_trial_delta3_PartialtickNoTimelimited.csv","3924","0.004"
"analysis_results/delta3_hierarchical_non4060/results/tables/ppc_by_trial_delta3_PartialtickTimelimited.csv","3859","0.004"
"analysis_results/delta3_hierarchical_non4060/results/tables/run_log_delta3_non4060.csv","587","0.001"
"analysis_results/delta3_hierarchical_non4060/results/tables/task_overview_delta3_non4060.csv","434","0"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_accuracy_by_task_delta3_non4060.csv","753","0.001"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_accuracy_overall_delta3_non4060.csv","135","0"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_by_participant_delta3_FullcrossNoTimelimited.csv","5822","0.006"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_by_participant_delta3_FullcrossTimelimited.csv","5704","0.005"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_by_participant_delta3_FulltickNoTimelimited.csv","5753","0.005"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_by_participant_delta3_FulltickTimelimited.csv","5631","0.005"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_by_participant_delta3_PartialcrossNoTimelimited.csv","5206","0.005"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_by_participant_delta3_PartialcrossTimelimited.csv","5087","0.005"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_by_participant_delta3_PartialtickNoTimelimited.csv","5145","0.005"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_by_participant_delta3_PartialtickTimelimited.csv","5037","0.005"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_by_trial_delta3_FullcrossNoTimelimited.csv","1781","0.002"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_by_trial_delta3_FullcrossTimelimited.csv","1687","0.002"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_by_trial_delta3_FulltickNoTimelimited.csv","1724","0.002"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_by_trial_delta3_FulltickTimelimited.csv","1664","0.002"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_by_trial_delta3_PartialcrossNoTimelimited.csv","1814","0.002"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_by_trial_delta3_PartialcrossTimelimited.csv","1773","0.002"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_by_trial_delta3_PartialtickNoTimelimited.csv","1759","0.002"
"analysis_results/delta3_hierarchical_non4060/results/tables/top1_by_trial_delta3_PartialtickTimelimited.csv","1707","0.002"
"analysis_results/exploration_uncertainty-master/exploration_uncertainty-master/reproduced_results/figures/figure1.png","54934","0.052"
"analysis_results/exploration_uncertainty-master/exploration_uncertainty-master/reproduced_results/figures/figure2.png","140830","0.134"
"analysis_results/exploration_uncertainty-master/exploration_uncertainty-master/reproduced_results/figures/figure3.png","24200","0.023"
"analysis_results/exploration_uncertainty-master/exploration_uncertainty-master/reproduced_results/figures/figure4.png","39369","0.038"
"analysis_results/exploration_uncertainty-master/exploration_uncertainty-master/reproduced_results/figures/figure5.png","28872","0.028"
"analysis_results/followup_bayesian_package/analysis/from_fit_folders/followup/model_compare_three_vs_gamma/plots/plot_loo_difference_three_minus_gamma.png","130787","0.125"
"analysis_results/followup_bayesian_package/analysis/from_fit_folders/followup/model_compare_three_vs_gamma/plots/plot_pareto_k_gt1_counts.png","117150","0.112"
"analysis_results/followup_bayesian_package/analysis/from_fit_folders/followup/model_compare_three_vs_gamma/plots/plot_ppc_accuracy_gain_pct_points.png","104505","0.1"
"analysis_results/followup_bayesian_package/analysis/from_fit_folders/followup/model_compare_three_vs_gamma/plots/summary_loo_and_ppc_diff.csv","1144","0.001"
"analysis_results/followup_bayesian_package/results_index/rds_fit_locations.txt","384","0"
"analysis_results/followup_tp_frame_detectability_4tasks/results/followup_tp_frame_dual_track_report.docx","178782","0.17"
"analysis_results/followup_tp_frame_detectability_4tasks/results/plots/factor_level_predicted_risky_probability.png","78722","0.075"
"analysis_results/followup_tp_frame_detectability_4tasks/results/plots/posterior_tp_frame_effect_distributions.png","84844","0.081"
"analysis_results/followup_tp_frame_detectability_4tasks/results/plots/rt_tp_vs_notp_distribution.png","70999","0.068"
"analysis_results/followup_tp_frame_detectability_4tasks/results/tables/all_bayes_contrasts.csv","3530","0.003"
"analysis_results/followup_tp_frame_detectability_4tasks/results/tables/all_glmm_results.csv","967","0.001"
"analysis_results/followup_tp_frame_detectability_4tasks/results/tables/confirmatory_bayes_contrasts.csv","1889","0.002"
"analysis_results/followup_tp_frame_detectability_4tasks/results/tables/confirmatory_conclusion_matrix.csv","103","0"
"analysis_results/followup_tp_frame_detectability_4tasks/results/tables/confirmatory_conclusion_summary.csv","101","0"
"analysis_results/followup_tp_frame_detectability_4tasks/results/tables/confirmatory_glmm_results.csv","524","0"
"analysis_results/followup_tp_frame_detectability_4tasks/results/tables/data_integrity_check.csv","266","0"
"analysis_results/followup_tp_frame_detectability_4tasks/results/tables/design_frame_comprehension_check_template.csv","154","0"
"analysis_results/followup_tp_frame_detectability_4tasks/results/tables/design_task_order_latin_square_120.csv","15402","0.015"
"analysis_results/followup_tp_frame_detectability_4tasks/results/tables/factor_level_predicted_risky_probability.csv","1653","0.002"
"analysis_results/followup_tp_frame_detectability_4tasks/results/tables/followup_plan_specification.csv","354","0"
"analysis_results/followup_tp_frame_detectability_4tasks/results/tables/glmm_primary_no_interaction_sensitivity.csv","508","0"
"analysis_results/followup_tp_frame_detectability_4tasks/results/tables/manipulation_check_summary.csv","16933","0.016"
"analysis_results/followup_tp_frame_detectability_4tasks/results/tables/random_slope_variance_summary.csv","193","0"
"analysis_results/followup_tp_frame_detectability_4tasks/results/tables/sensitivity_results_fullsample.csv","573","0.001"
"analysis_results/followupBMT/model_compare_three_vs_gamma/plots/plot_loo_difference_three_minus_gamma.png","130787","0.125"
"analysis_results/followupBMT/model_compare_three_vs_gamma/plots/plot_pareto_k_gt1_counts.png","117150","0.112"
"analysis_results/followupBMT/model_compare_three_vs_gamma/plots/plot_ppc_accuracy_gain_pct_points.png","104505","0.1"
"analysis_results/followupBMT/model_compare_three_vs_gamma/plots/summary_loo_and_ppc_diff.csv","1144","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/all_effects_hdi95_summary_english.csv","3632","0.003"
"analysis_results/followupBMT_beta_restored_analysis/results/delta_choiceframe_accept_minus_reject_stats.csv","549","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/delta_feedback_full_minus_partial_stats.csv","569","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/delta_timepressure_tp_minus_notp_stats.csv","583","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/followupBMT_main_split_hdi95_report_english.docx","2563708","2.445"
"analysis_results/followupBMT_beta_restored_analysis/results/full_feedback_choiceframe_contrast_stats.csv","707","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/full_feedback_timepressure_contrast_stats.csv","708","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/main_effects_hdi95_summary_english.csv","1323","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/mu_beta_restored_robust_keep_ratio_by_task.csv","587","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/mu_beta_restored_summary_by_task.csv","1656","0.002"
"analysis_results/followupBMT_beta_restored_analysis/results/overall_q50_by_main_effects_robust.csv","2506","0.002"
"analysis_results/followupBMT_beta_restored_analysis/results/overall_q50_deltas_main_effects_robust.csv","933","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/pairwise_onefactor_12pairs_from_split_model.csv","5963","0.006"
"analysis_results/followupBMT_beta_restored_analysis/results/pairwise_task_contrasts_with_beta_restored.csv","23630","0.023"
"analysis_results/followupBMT_beta_restored_analysis/results/panelA_choice_frame_density_stats.csv","1194","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/panelA_choice_frame_drawlevel_means.csv","851676","0.812"
"analysis_results/followupBMT_beta_restored_analysis/results/panelA_feedback_density_stats.csv","1251","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/panelA_feedback_drawlevel_means.csv","956798","0.912"
"analysis_results/followupBMT_beta_restored_analysis/results/panelA_timepressure_density_stats.csv","1218","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/panelA_timepressure_drawlevel_means.csv","876995","0.836"
"analysis_results/followupBMT_beta_restored_analysis/results/partial_feedback_choiceframe_contrast_stats.csv","684","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/partial_feedback_timepressure_contrast_stats.csv","681","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/participant_parameter_means_with_beta_restored.csv","59395","0.057"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/delta_choiceframe_accept_minus_reject_plot.png","308452","0.294"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/delta_feedback_full_minus_partial_plot.png","293939","0.28"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/delta_timepressure_tp_minus_notp_plot.png","301237","0.287"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/full_feedback_choiceframe_density_mean_hdi.png","446321","0.426"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/full_feedback_timepressure_density_mean_hdi.png","423307","0.404"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/group_parameter_distributions_with_beta_restored.png","717781","0.685"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/overall_q50_choice_frame_comparison.png","96589","0.092"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/overall_q50_feedback_comparison.png","94124","0.09"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/overall_q50_main_effects_robust.png","163140","0.156"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/overall_q50_time_pressure_comparison.png","98098","0.094"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/panelA_style_hierarchical_softmax_choice_frame.png","359768","0.343"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/panelA_style_hierarchical_softmax_feedback.png","342885","0.327"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/panelA_style_hierarchical_softmax_timepressure.png","354814","0.338"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/partial_feedback_choiceframe_density_mean_hdi.png","465234","0.444"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/partial_feedback_timepressure_density_mean_hdi.png","467609","0.446"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/participant_parameter_boxplots_with_beta_restored.png","505364","0.482"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/posterior_density_choice_frame_free_x.png","480793","0.459"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/posterior_density_feedback_free_x.png","442135","0.422"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/posterior_density_timepressure_free_x.png","479695","0.457"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/reference_style_parameter_plot_beta_restored.png","499206","0.476"
"analysis_results/followupBMT_beta_restored_analysis/results/plots/reference_style_parameter_plot_beta_restored_robust_thr_0p10.png","480323","0.458"
"analysis_results/followupBMT_beta_restored_analysis/results/posterior_contrast_stats_choice_frame.csv","727","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/posterior_contrast_stats_feedback.csv","691","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/posterior_contrast_stats_timepressure.csv","743","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/pressure_parameter_medians_q50_like_example.csv","278","0"
"analysis_results/followupBMT_beta_restored_analysis/results/reference_style_parameter_summary.csv","3636","0.003"
"analysis_results/followupBMT_beta_restored_analysis/results/reference_style_parameter_summary_robust.csv","3658","0.003"
"analysis_results/followupBMT_beta_restored_analysis/results/split_effects_hdi95_summary_english.csv","2033","0.002"
"analysis_results/followupBMT_beta_restored_analysis/results/task_parameter_summary_with_beta_restored.csv","5548","0.005"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_accuracy_by_task_original_followupBMT.csv","497","0"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_accuracy_overall_original_followupBMT.csv","165","0"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_by_participant_original_followupBMT_FullcrossNoTimelimited.csv","562","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_by_participant_original_followupBMT_FullcrossTimelimited.csv","570","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_by_participant_original_followupBMT_FulltickNoTimelimited.csv","561","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_by_participant_original_followupBMT_FulltickTimelimited.csv","549","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_by_participant_original_followupBMT_PartialcrossNoTimelimited.csv","479","0"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_by_participant_original_followupBMT_PartialcrossTimelimited.csv","490","0"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_by_participant_original_followupBMT_PartialtickNoTimelimited.csv","482","0"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_by_participant_original_followupBMT_PartialtickTimelimited.csv","489","0"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_by_trial_original_followupBMT_FullcrossNoTimelimited.csv","862","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_by_trial_original_followupBMT_FullcrossTimelimited.csv","813","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_by_trial_original_followupBMT_FulltickNoTimelimited.csv","876","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_by_trial_original_followupBMT_FulltickTimelimited.csv","813","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_by_trial_original_followupBMT_PartialcrossNoTimelimited.csv","754","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_by_trial_original_followupBMT_PartialcrossTimelimited.csv","835","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_by_trial_original_followupBMT_PartialtickNoTimelimited.csv","794","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/top1_by_trial_original_followupBMT_PartialtickTimelimited.csv","836","0.001"
"analysis_results/followupBMT_beta_restored_analysis/results/whole_main_effect_contrasts_with_beta_restored.csv","2176","0.002"
"analysis_results/initial_model_integrated_factors/results/plots/integrated_beta_restored_alpha005_full_choice_frame.png","73749","0.07"
"analysis_results/initial_model_integrated_factors/results/plots/integrated_beta_restored_alpha005_full_tp.png","69199","0.066"
"analysis_results/initial_model_integrated_factors/results/plots/integrated_beta_restored_alpha005_overall_feedback.png","65199","0.062"
"analysis_results/initial_model_integrated_factors/results/plots/integrated_beta_restored_alpha005_partial_choice_frame.png","67402","0.064"
"analysis_results/initial_model_integrated_factors/results/plots/integrated_beta_restored_alpha005_partial_tp.png","60266","0.057"
"analysis_results/initial_model_integrated_factors/results/plots/integrated_beta_restored_alpha005_split_feedback_density_all.png","143199","0.137"
"analysis_results/initial_model_integrated_factors/results/plots/integrated_beta_restored_density_all_factors.png","110235","0.105"
"analysis_results/initial_model_integrated_factors/results/plots/integrated_beta_restored_density_choice_frame.png","67779","0.065"
"analysis_results/initial_model_integrated_factors/results/plots/integrated_beta_restored_density_feedback.png","65503","0.062"
"analysis_results/initial_model_integrated_factors/results/plots/integrated_beta_restored_density_time_pressure.png","65645","0.063"
"analysis_results/initial_model_integrated_factors/results/plots/integrated_main_effects_parameter_densities.png","137862","0.131"
"analysis_results/initial_model_integrated_factors/results/plots/integrated_three_params_split_feedback_density_grid.png","216507","0.206"
"analysis_results/initial_model_integrated_factors/results/tables/integrated_beta_restored_alpha005_split_feedback_contrasts.csv","954","0.001"
"analysis_results/initial_model_integrated_factors/results/tables/integrated_beta_restored_alpha005_split_feedback_draw_means.csv","1813709","1.73"
"analysis_results/initial_model_integrated_factors/results/tables/integrated_beta_restored_alpha005_validity_summary.csv","148","0"
"analysis_results/initial_model_integrated_factors/results/tables/integrated_beta_restored_factor_contrasts.csv","575","0.001"
"analysis_results/initial_model_integrated_factors/results/tables/integrated_beta_restored_factor_draw_means.csv","1001393","0.955"
"analysis_results/initial_model_integrated_factors/results/tables/integrated_beta_restored_validity_summary.csv","88","0"
"analysis_results/initial_model_integrated_factors/results/tables/integrated_main_effects_contrasts.csv","1210","0.001"
"analysis_results/initial_model_integrated_factors/results/tables/integrated_main_effects_parameter_summary.csv","2600","0.002"
"analysis_results/initial_model_integrated_factors/results/tables/integrated_main_effects_top1_by_factor.csv","285","0"
"analysis_results/initial_model_integrated_factors/results/tables/integrated_main_effects_top1_overall.csv","69","0"
"analysis_results/initial_model_integrated_factors/results/tables/integrated_pairwise_task_parameter_contrasts_onefactor.csv","7095","0.007"
"analysis_results/initial_model_integrated_factors/results/tables/integrated_pairwise_task_parameter_contrasts_onefactor_summary.csv","1086","0.001"
"analysis_results/initial_model_integrated_factors/results/tables/integrated_pairwise_task_parameter_contrasts_onefactor_wide.csv","4131","0.004"
"analysis_results/initial_model_integrated_factors/results/tables/integrated_three_params_beta_restored_alpha005_validity_summary.csv","166","0"
"analysis_results/initial_model_integrated_factors/results/tables/integrated_three_params_split_feedback_contrasts.csv","2753","0.003"
"analysis_results/initial_model_integrated_factors/results/tables/integrated_three_params_split_feedback_draw_means.csv","5162818","4.924"
"analysis_results/initial_model_integrated_factors/results_two_way_interactions/plots/integrated_two_way_contrasts_benchmark.png","76293","0.073"
"analysis_results/initial_model_integrated_factors/results_two_way_interactions/plots/integrated_two_way_contrasts_full.png","75633","0.072"
"analysis_results/initial_model_integrated_factors/results_two_way_interactions/plots/integrated_two_way_pairwise_task_parameter_contrasts_onefactor_full.png","95534","0.091"
"analysis_results/initial_model_integrated_factors/results_two_way_interactions/tables/integrated_two_way_contrasts_benchmark.csv","2735","0.003"
"analysis_results/initial_model_integrated_factors/results_two_way_interactions/tables/integrated_two_way_contrasts_full.csv","2519","0.002"
"analysis_results/initial_model_integrated_factors/results_two_way_interactions/tables/integrated_two_way_pairwise_task_parameter_contrasts_onefactor_full.csv","6493","0.006"
"analysis_results/initial_model_integrated_factors/results_two_way_interactions/tables/integrated_two_way_pairwise_task_parameter_contrasts_onefactor_full_wide.csv","4136","0.004"
"analysis_results/initial_model_integrated_factors/results_two_way_interactions/tables/integrated_two_way_parameter_summary_benchmark.csv","4201","0.004"
"analysis_results/initial_model_integrated_factors/results_two_way_interactions/tables/integrated_two_way_parameter_summary_full.csv","4217","0.004"
"analysis_results/initial_model_integrated_factors/results_two_way_interactions/tables/integrated_two_way_runtime_benchmark.csv","180","0"
"analysis_results/initial_model_integrated_factors/results_two_way_interactions/tables/integrated_two_way_runtime_estimate_from_benchmark.csv","364","0"
"analysis_results/initial_model_integrated_factors/results_two_way_interactions/tables/integrated_two_way_runtime_full.csv","179","0"
"analysis_results/initial_model_integrated_factors/results_two_way_interactions/tables/integrated_two_way_top1_overall_benchmark.csv","60","0"
"analysis_results/initial_model_integrated_factors/results_two_way_interactions/tables/integrated_two_way_top1_overall_full.csv","55","0"
"analysis_results/integrated_psych_dualsystem_non4060/results/integrated_psych_dualsystem_non4060_report_english.docx","38711","0.037"
"analysis_results/integrated_psych_dualsystem_non4060/results/plots/benchmark_top1_accuracy.png","53471","0.051"
"analysis_results/integrated_psych_dualsystem_non4060/results/plots/choiceframe_contrasts.png","118007","0.113"
"analysis_results/integrated_psych_dualsystem_non4060/results/plots/feedback_contrasts.png","104590","0.1"
"analysis_results/integrated_psych_dualsystem_non4060/results/plots/task_effective_parameter_comparison.png","116295","0.111"
"analysis_results/integrated_psych_dualsystem_non4060/results/plots/timepressure_contrasts.png","109831","0.105"
"analysis_results/integrated_psych_dualsystem_non4060/results/tables/benchmark_snapshot.csv","1153","0.001"
"analysis_results/integrated_psych_dualsystem_non4060/results/tables/factor_level_contrasts.csv","1073","0.001"
"analysis_results/integrated_psych_dualsystem_non4060/results/tables/pairwise_task_contrasts.csv","8445","0.008"
"analysis_results/integrated_psych_dualsystem_non4060/results/tables/pairwise_task_contrasts_significant_only.csv","4292","0.004"
"analysis_results/integrated_psych_dualsystem_non4060/results/tables/pairwise_task_contrasts_wide.csv","4827","0.005"
"analysis_results/integrated_psych_dualsystem_non4060/results/tables/parameter_summary_full.csv","3150","0.003"
"analysis_results/integrated_psych_dualsystem_non4060/results/tables/prepared_cells_non4060.csv","60914","0.058"
"analysis_results/integrated_psych_dualsystem_non4060/results/tables/run_log_integrated_psych_dualsystem.csv","173","0"
"analysis_results/integrated_psych_dualsystem_non4060/results/tables/stage_metrics_integrated_psych_dualsystem.csv","800","0.001"
"analysis_results/integrated_psych_dualsystem_non4060/results/tables/task_effective_parameter_summary.csv","3942","0.004"
"analysis_results/integrated_psych_dualsystem_non4060/results/tables/top1_by_task_full.csv","574","0.001"
"analysis_results/integrated_psych_dualsystem_non4060/results/tables/top1_by_task_pilot.csv","553","0.001"
"analysis_results/integrated_psych_dualsystem_non4060/results/tables/top1_overall_full.csv","119","0"
"analysis_results/integrated_psych_dualsystem_non4060/results/tables/top1_overall_pilot.csv","119","0"
"analysis_results/model_comparison_no4060/results/model_comparison_no4060_loo_waic_by_task.csv","2593","0.002"
"analysis_results/model_comparison_no4060/results/model_comparison_no4060_loo_waic_overall.csv","363","0"
"analysis_results/model_comparison_no4060/results/model_comparison_no4060_run_log.csv","273","0"
"analysis_results/model_comparison_no4060/results/plots/delta_elpd_loo_dynamic_minus_original_no4060.png","106012","0.101"
"analysis_results/model_comparison_no4060/results/plots/delta_elpd_waic_dynamic_minus_original_no4060.png","108071","0.103"
"analysis_results/modelB_decay_parameter_recovery_non4060/results/modelB_parameter_recovery_summary.txt","662","0.001"
"analysis_results/modelB_decay_parameter_recovery_non4060/results/plots/parameter_recovery_correlations_by_task_modelB_decay.png","78747","0.075"
"analysis_results/modelB_decay_parameter_recovery_non4060/results/plots/parameter_recovery_scatter_modelB_decay.png","194578","0.186"
"analysis_results/modelB_decay_parameter_recovery_non4060/results/tables/overall_recovery_summary_modelB_decay.csv","544","0.001"
"analysis_results/modelB_decay_parameter_recovery_non4060/results/tables/participant_level_recovery_modelB_decay.csv","154213","0.147"
"analysis_results/modelB_decay_parameter_recovery_non4060/results/tables/recovery_draw_manifest_modelB_decay.csv","332","0"
"analysis_results/modelB_decay_parameter_recovery_non4060/results/tables/task_level_recovery_summary_modelB_decay.csv","7811","0.007"
"analysis_results/NewRT_cleaned.md","29558","0.028"
"analysis_results/noisy_wsls_feedbackaware_non4060/results/feedbackaware_wsls_summary.txt","1554","0.001"
"analysis_results/noisy_wsls_feedbackaware_non4060/results/plots/feedbackaware_wsls_full_minus_partial_differences.png","79668","0.076"
"analysis_results/noisy_wsls_feedbackaware_non4060/results/plots/feedbackaware_wsls_full_vs_partial_probabilities.png","78299","0.075"
"analysis_results/noisy_wsls_feedbackaware_non4060/results/run_feedbackaware_err.txt","0","0"
"analysis_results/noisy_wsls_feedbackaware_non4060/results/run_feedbackaware_log.txt","0","0"
